status,KEY,repo_en,new_en,zh
changed_en,ABILITY_FLESHGOLEM2_DESC,"You and all allies lose 10 HP. Summon a flesh golem with one random spell and random passives from each of those units.
[s:.7](Castable once per battle.)[/s]","You and all allies lose 7 HP. Summon a flesh golem with one random spell and random passives from each of those units.
[s:.7](Castable once per battle.)[/s]","你和所有盟友失去 7 点生命值。
召唤一个血肉魔像，
它拥有来自这些单位
各一个随机法术和随机被动。
[s:.7]（每场战斗限施放一次。）[/s]"
changed_en,EVENT_BROKENCANISTER_REW6,"{catname} tastes the liquid... it is delicious!

{He} gobbles it up as {his} body mutates!","{catname} tastes the liquid... it is delicious!

{He} gobbles it up as {his} body mutates!","{catname} 尝了尝这种液体……真好喝！

{He}在大口吞咽的同时，身体也发生了突变！
"
changed_en,ITEM_ROBOTICARM_DESC,Use: A melee attack with a chance to repeat. Gains 1 damage for the rest of the battle each time it's used.,Use: A melee attack with a chance to repeat. Gains 1 damage for the rest of the battle each time it's used. Refreshes when affected by Electric element.,"使用：有几率重复的近战攻击。
每次使用后，
在本场战斗剩余时间内获得 1 点伤害。
当受到电击元素影响时刷新。"
changed_en,ARMOR_MALARIA_DESC,"At the end of each battle, all of your stats are permanently reduced by 1.
Spawn 2 Charmed Fly Swarms when you're downed.
If your [img:con] is 0 or less, start each battle downed.","At the end of each battle, all your [img:con] is permanently reduced by 1.
Spawn 2 Charmed Fly Swarms when you're downed.
If your [img:con] is 0 or less, start each battle downed.","每场战斗结束时，
你的 [img:con] 降低 1 点。
当你倒地时，生成 2 群魅惑蝇群。
如果你的 [img:con] 为 0 或更低，
每场战斗开始时处于倒地状态。"
changed_en,ARMOR_NAEGLERIAFOWLERI_DESC,"Brace {aux}.
Gain -1 [img:int] at the end of each battle, permanently.
This gains +2 [img:shield] and +1 Brace at the end of each battle. 
If your [img:int] is 0 or less, start each battle downed.","Brace {aux}.
Gain -1 [img:int] at the end of each battle, permanently.
This gains +2 [img:shield] and +1 Brace at the end of each battle. 
If your [img:int] is 0 or less, you are uncontrollable.","护甲 {aux}。
每场战斗结束时，永久获得 -1 [img:int]。
此物品在每场战斗结束时获得 
+2 [img:shield] 和 +1 护甲。
如果你的 [img:int] 为 0 或更低，
你将无法被操控。"
changed_en,NPC_TRACY_TRACY_FOODSTORAGE4_7,"[m:happy]If it was me I'd pose as dog of some kind, just kinda lay there and wait.","[m:happy]If it was me I'd pose as a dog of some kind, just kinda lay there and wait.","[m:happy]如果是我的话，我会伪装成某种狗，
就那样躺在那等着。"
changed_en,PASSIVE_MERCILESS_DESC,"When you deal 10 or more damage in a single hit, gain +2 [img:shield] and refresh your movement action.","When you deal 10 or more damage in a single hit, gain +2 [img:shield] and refresh your movement action.
[s:.7](This doesn't trigger during your movement action.)[/s]","当你单次攻击造成 10 点或更多伤害时，
获得 +2 [img:shield] 并刷新你的移动行动。
[s:.7](这不会在你的移动行动期间触发。)[/s]"
changed_en,PASSIVE_MERCILESS2_DESC,"When you deal 10 or more damage in a single hit, gain +2 [img:shield], All Stats Up, and refresh your movement action.","When you deal 10 or more damage in a single hit, gain +2 [img:shield], All Stats Up, and refresh your movement action.
[s:.7](This doesn't trigger during your movement action.)[/s]","当你单次攻击造成 10 点或更多伤害时，
获得 +2 [img:shield]、全属性提升，
并刷新你的移动行动。
[s:.7](这不会在你的移动行动期间触发。)[/s]"
changed_en,PASSIVE_HUNTERSBOON_DESC,"When you kill an enemy, gain 5 mana.","The first time you kill a unit each turn, gain 5 mana.","当你首次杀死敌人时，
获得 5 点法力值。"
changed_en,PASSIVE_HUNTERSBOON2_DESC,"When you kill an enemy, restore all your mana.","The first time you kill a unit each turn, restore all your mana.","每回合你首次杀死敌人时，
恢复所有法力值。"
changed_en,PASSIVE_SURVIVALIST_DESC,"4 healing consumables and a full water bottle are added to your inventory.
You can use consumables on allies.
Store +2 food at the end of each battle.","6 healing consumables and a full water bottle are added to your inventory.
You can use consumables on allies.
Store +2 food at the end of each battle.","6 个治疗消耗品和一个装满的
水瓶添加到你的库存中。
你可以对盟友使用消耗品。
每场战斗结束时多储存 2 份食物。"
changed_en,PASSIVE_EMP_DESC,"Your explosions are Electric element and deal +1 damage.
Instead of knockback, explosions have a chance to inflict Stun.","Your explosions are Electric element and deal +2 damage.
Instead of knockback, explosions have a chance to inflict Stun.
+2 Blast Resistance.","你的爆炸变为电击元素
并造成 +2 伤害。
爆炸不再造成击退，
而是有几率造成晕眩。
+2 爆炸抗性。"
changed_en,PASSIVE_EMP2_DESC,"Your explosions are Electric element and deal +1 damage.
Instead of knockback, explosions have a chance to inflict Stun. Your explosions don't affect allies.","Your explosions are Electric element and deal +4 damage.
Instead of knockback, explosions have a chance to inflict Stun. Your explosions don't affect allies.
+4 Blast Resistance.","你的爆炸变为电击元素
并造成 +4 伤害。
爆炸不再造成击退，
而是有几率造成晕眩。
你的爆炸不会波及友军。
+4 爆炸抗性。"
changed_en,PASSIVE_MRMEGA_DESC,Your explosions are larger and deal +1 damage.,"Your explosions are larger and deal +3 damage.
+3 Blast Resistance.","你的爆炸范围更大
并造成 +3 伤害。
+3 爆炸抗性。"
changed_en,PASSIVE_MRMEGA2_DESC,"Your explosions are larger and deal +2 damage.
You have explosion immunity.","Your explosions are larger and deal +6 damage.
You have explosion immunity.","你的爆炸范围更大
并造成 +6 伤害。
你拥有爆炸免疫。"
changed_en,PASSIVE_LIGHTNINGROD_DESC,"You have Electric immunity.
Electric damage you deal is increased by 1. Gain 1 charge when you are hit with electric damage.","You have Electric immunity and are conductive.
Electric damage you deal is increased by 1. Gain 1 Tech when you are hit with electric damage.","你拥有电击免疫。
你造成的电击伤害增加 1 点。
当你受到电击伤害时，
获得 1 点科技。"
changed_en,PASSIVE_LIGHTNINGROD2_DESC,"You have Electric immunity.
Electric damage you deal is increased by 2. Gain 1 charge for each damage prevented when you are hit with electric damage.","You have Electric immunity and are conductive.
Electric damage you deal is increased by 2. Gain 1 Tech and become Energized when you are hit with electric damage.","你拥有电击免疫。
你造成的电击伤害增加 2 点。
当你受到电击伤害时，
变得精力充沛
并获得 1 点科技。"
changed_en,PASSIVE_DEMOMAN_DESC,Always craft a bomb at Tech 1 or less.,"Always craft a bomb at Tech 1 or less.
+2 Blast Resistance.","在科技等级 1 或以下时，
总是制作炸弹。
你获得 +2 爆炸抗性。"
changed_en,PASSIVE_DEMOMAN2_DESC,Always craft a bomb at Tech 1 or less. You can use your basic action an additional time on each of your turns.,"Always craft a bomb at Tech 1 or less. You can use your basic action an additional time on each of your turns.
+3 Blast Resistance.","在科技等级 1 或以下时，
总是制作炸弹。
你每回合可以额外使用一次基础行动。
你获得 +3 爆炸抗性。"
changed_en,PASSIVE_CONDUCTOR_DESC,Electric damage you deal is increased by 2 for each piece of metal armor you have equipped.,"Electric damage you deal is increased by 2 for each piece of metal armor you have equipped.
If you are wearing metal, your weapon deals electric damage.","你装备的每件金属护甲使你造成的
电击伤害增加 2 点。
如果你穿着金属装备，你的武器造成电击伤害。"
changed_en,PASSIVE_CONDUCTOR2_DESC,Electric damage you deal is increased by 2 for each piece of metal armor you have equipped. You have +2 Mana Regeneration for each piece of metal armor.,"Electric damage you deal is increased by 2 for each piece of metal armor you have equipped. You have +2 Mana Regeneration for each piece of metal armor.
If you are wearing metal, your weapon deals electric damage.","你装备的每件金属护甲使你造成的
电击伤害增加 2 点。
你装备的
每件金属护甲使你拥有 +2 法力恢复。
如果你穿着金属装备，你的武器造成电击伤害。"
changed_en,PASSIVE_NAPALM_DESC,Your explosions inflict Burn 1 and light tiles on fire.,"Your explosions inflict Burn 3 and light tiles on fire.
+2 Blast Resistance.","你的爆炸造成 3 层燃烧
并点燃地块。
+2 爆炸抗性。"
changed_en,PASSIVE_NAPALM2_DESC,Your explosions inflict Burn 3 and light tiles on fire.,"Your explosions inflict Burn 6 and light tiles on fire.
+3 Blast Resistance.","你的爆炸造成 6 层燃烧
并点燃地块。
+3 爆炸抗性。"
changed_en,PASSIVE_BURNINGPAWS_DESC,Your basic action inflicts Burn 1.,Your basic action inflicts Burn 2.,你的基础行动施加 2 层燃烧。
changed_en,PASSIVE_BURNINGPAWS2_DESC,Your basic action inflicts Burn 3.,Your basic action inflicts Burn 5.,你的基础行动施加 5 层燃烧。
changed_en,PASSIVE_LIGHTNINGPAWS_DESC,Your basic attack deals +1 Electric Damage and has a 10% chance to Stun.,Your basic attack deals +2 Electric Damage and has a 15% chance to Stun.,"你的基础攻击造成 +2 电击伤害，
并有 10% 的几率造成晕眩。"
changed_en,PASSIVE_LIGHTNINGPAWS2_DESC,Your basic attack deals +2 Electric Damage and has a 33% chance to Stun.,Your basic attack deals +4 Electric Damage and has a 40% chance to Stun.,"你的基础攻击造成 +4 电击伤害，
并有 40% 的几率造成晕眩。"
changed_en,PASSIVE_ICEPAWS_DESC,"Your basic attack deals Ice Damage, inflicts Slow 1, and has a 15% chance to Freeze.","Your basic attack deals Ice Damage, inflicts Slow 2, and has a 20% chance to Freeze. You can damage frozen units.","你的基础攻击造成冰霜伤害，
施加 2 层减速，
并有 20% 的几率造成冻结。"
changed_en,PASSIVE_ICEPAWS2_DESC,"Your basic attack deals Ice Damage, inflicts Slow 2, and has a 50% chance to Freeze.","Your basic attack deals Ice Damage, inflicts Slow 5, and has a 50% chance to Freeze. You can damage frozen units.","你的基础攻击造成冰霜伤害，
施加 5 层减速，
并有 50% 的几率造成冻结。"
changed_en,PASSIVE_OVERLOAD_DESC,"When you cast a spell, deal 1 random elemental damage to adjacent tiles.","When you cast a spell, deal 3 random elemental damage to adjacent tiles.","当你施放法术时，
对相邻地块造成 3 点随机元素伤害。"
changed_en,PASSIVE_OVERLOAD2_DESC,"When you cast a spell, deal 2 tri-elemental damage to adjacent tiles.","When you cast a spell, deal 6 tri-elemental damage to adjacent tiles.","当你施放法术时，
对相邻地块造成 6 点三元素伤害。"
changed_en,PASSIVE_LONGCAST_DESC,Tile-targeted spells gain +3 Range.,Tile-targeted spells gain +5 Range.,地块目标法术获得 +5 射程。
changed_en,PASSIVE_LONGCAST2_DESC,+1 Magic Damage. Tile-targeted spells gain +5 Range.,+2 Magic Damage. Tile-targeted spells gain +10 Range.,"+2 魔法伤害。
地块目标法术获得 +10 射程。"
changed_en,PASSIVE_LIGHTUPTHESTAGE_DESC,"At the end of your turn, Emit a Sparkle for each turn you've taken.","At the end of your turn, emit 2 Sparkles for each turn you've taken.","在你的回合结束时，
每经过一个你的回合，
发射两个火花。"
changed_en,PASSIVE_LIGHTUPTHESTAGE2_DESC,"At the end of your turn, emit a Sparkle for each turn you've taken and gain +1 Kinetic Spikes . ","At the end of your turn, emit 4 Sparkles for each turn you've taken and gain +1 Kinetic Spikes . ","在你的回合结束时，
每经过一个你的回合，
发射四个火花，
并获得 +1 动能尖刺。"
changed_en,PASSIVE_FIVE_DESC,"When you end your turn with exactly 5 mana, gain +5 [img:shield] and temporarily gain +5 Kinetic Spikes until the end of your next turn . ","When you end your turn with exactly 5 mana or HP, gain +5 [img:shield] and temporarily gain +5 Kinetic Spikes until the end of your next turn . ","当你以刚好 5 点法力或生命值结束回合时，
获得 +5 [img:shield] 
并临时获得 +5 动能尖刺，
持续直到你的下回合结束。"
changed_en,PASSIVE_FIVE2_DESC,"When you end your turn with exactly 5 mana, gain +5 [img:shield], heal 5 HP and temporarily gain +5 Kinetic Spikes and +5 Damage until the end of your next turn. ","When you end your turn with exactly 5 mana or HP, gain +5 [img:shield], heal 5 HP and temporarily gain +5 Kinetic Spikes and +5 Damage until the end of your next turn. ","当你以刚好 5 点法力或生命值结束回合时，
获得 +5 [img:shield]，治疗 5 点生命值，
并临时获得 +5 动能尖刺和 +5 伤害，
持续直到你的下回合结束。"
changed_en,PASSIVE_FOUR_DESC,"When you end your turn, if you have exactly 4 mana, gain +1 [img:int] and +1 Magic Damage.","When you end your turn with exactly 4 mana or HP, gain +1 [img:int] and +1 Magic Damage.","当你结束回合时，
如果你刚好有 4 点法力或生命值，
获得 +1 [img:int] 和 +1 魔法伤害。"
changed_en,PASSIVE_FOUR2_DESC,"When you end your turn, if you have exactly 4 mana, gain +1 [img:int], +1 Magic Damage, +1 Kinetic Spikes, and +1 Holy Shield.","When you end your turn with exactly 4 mana or HP, gain +1 [img:int], +1 Magic Damage, +1 Kinetic Spikes, and +1 Holy Shield.","当你结束回合时，
如果你刚好有 4 点法力或生命值，
获得 +1 [img:int]、+1 魔法伤害、
+1 动能尖刺和 +1 圣盾。"
changed_en,DISORDER_SCHRODINGERDISORDER_DESC,"50% chance to start each battle dead, or alive with max hp and all stats up.","50% chance to start each battle dead, or alive with max hp and All Stats Up 2 and an extra turn at the start of the battle.","在每次战斗开始时，
有 50% 的几率死亡，
或者以最大生命值和
2 全属性提升状态存活。
在战斗开始时获得一个额外回合。"
changed_en,ENEMY_HALFRAT_DESC,Does a chaining dash attack.,Does a chaining dash attack with a chance to spread diseases.,进行有几率扩散疾病的连锁冲刺攻击。
changed_en,WEATHER_INFESTATION_DESC,All non-tiny units explode into maggots or flies when they die.,All non-tiny units explode into a charmed maggot when they die.,所有非微型单位死亡时会爆炸生成魅惑蛆虫。
new_key,KEYWORD_BLASTRESISTANCE_NAME,,Blast Resistance,爆炸抗性
new_key,KEYWORD_BLASTRESISTANCE_DESC,,Takes {stacks} less damage from explosions.,从爆炸中受到的伤害减少 {stacks} 点。
new_key,KEYWORD_BLASTRESISTANCE_DESC_STACKLESS,,Reduces damage taken from explosions.,减少从爆炸中受到的伤害。
new_key,ABC_SORT_ORDER_LOCALE,,en_US.UTF-8,
new_key,FAMILIAR_RIFTKITTEN_DESC,,Thank you for releasing me!,谢谢你把我放出来！
